"Raz�o Social (Registro ANS)";"Cobertura";"Porte";"Classifica��o no M�s";"Classifica��o no M�s Anterior";"set/19";"ago/19";"jul/19";"jun/19";"mai/19";"abr/19";"mar/19";"fev/19";"jan/19";"dez/18";"nov/18";"out/18";"Compet�ncia";"Data de atualiza��o"
"UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO M�DICO LTDA (386901)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"   1,60";"   1,59";"   3,17";"   3,16";"   3,16";"   3,15";"   3,14";"   3,13";"   1,56";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO M�DICO (358088)";"M�dico Hospitalar";"M�dio";"218";"186";"   0,23";"   0,69";"   0,46";"   0,45";"   0,46";"   0,46";"   0,68";"   0,23";"   0,23";"   0,45";"   0,90";"   1,35";"201909";"12/10/2019 19:45:32"
"UNIMED LITORAL COOPERATIVA DE TRABALHO M�DICO LTDA (303356)";"M�dico Hospitalar";"M�dio";"112";"127";"   1,62";"   1,49";"   1,65";"   2,12";"   2,45";"   2,48";"   1,88";"   1,92";"   1,77";"   2,25";"   2,56";"   2,87";"201909";"12/10/2019 19:45:32"
"UNIMED LITORAL SUL/RS - COOPERATIVA M�DICA LTDA. (300136)";"M�dico Hospitalar";"M�dio";"145";"154";"   0,98";"   0,99";"   0,99";"   1,00";"   1,00";"   1,00";"   1,01";"   1,35";"   1,02";"   1,36";"   1,04";"   1,74";"201909";"12/10/2019 19:45:32"
"UNIMED MACEIO COOPERATIVA DE TRABALHO M�DICO (327689)";"M�dico Hospitalar";"Grande";"42";"32";"   3,00";"   4,30";"   4,62";"   4,29";"   4,13";"   3,96";"   3,55";"   2,90";"   2,26";"   2,42";"   3,15";"   3,63";"201909";"12/10/2019 19:45:32"
"UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO (354678)";"M�dico Hospitalar";"Pequeno";"185";"157";"0,00";"   1,26";"   1,27";"   1,28";"   1,28";"   1,29";"   2,56";"   1,28";"   1,28";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED MARQUES DE VALEN�A COOPERATIVA DE TRABALHO M�DICO LTDA. (321087)";"M�dico Hospitalar";"Pequeno";"84";"117";"   3,33";"   2,21";"   3,31";"   2,19";"   3,28";"   3,27";"   2,17";"   2,16";"   2,14";"   2,13";"   2,12";"   1,05";"201909";"12/10/2019 19:45:32"
"UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO M�DICO (318566)";"M�dico Hospitalar";"Pequeno";"64";"61";"   4,73";"   5,79";"   6,85";"   7,38";"   6,90";"   7,51";"   5,96";"   7,08";"   3,83";"   2,75";"   0,56";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED MISS�ES/RS - COOPERATIVA DE ASSIST�NCIA � SA�DE LTDA. (311618)";"M�dico Hospitalar";"M�dio";"225";"231";"0,00";"0,00";"0,00";"   0,47";"   0,95";"   0,96";"   0,49";"   0,49";"   0,50";"   0,50";"0,00";"   0,49";"201909";"12/10/2019 19:45:32"
"UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO M�DICO LTDA. (304051)";"M�dico Hospitalar";"M�dio";"15";"18";"   7,62";"   8,30";"   8,10";"   6,61";"   6,39";"   6,71";"   7,82";"   8,38";"   7,46";"   9,63";"   7,31";"   7,24";"201909";"12/10/2019 19:45:32"
"UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO (342157)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED MURIA� COOPERATIVA DE TRABALHO MEDICO LTDA (368148)";"M�dico Hospitalar";"Pequeno";"88";"96";"   2,95";"   2,94";"   3,91";"   3,90";"   4,84";"   3,84";"   0,95";"   1,90";"   1,89";"   1,88";"0,00";"   0,94";"201909";"12/10/2019 19:45:32"
"UNIMED NATAL SOC. COOP. DE TRAB. M�DICO (335592)";"M�dico Hospitalar";"Grande";"26";"34";"   4,57";"   4,25";"   3,99";"   3,08";"   3,37";"   3,01";"   3,69";"   3,48";"   4,08";"   3,45";"   3,76";"   4,80";"201909";"12/10/2019 19:45:32"
"UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. M�DICAS (328294)";"M�dico Hospitalar";"M�dio";"143";"107";"   0,99";"   1,90";"   1,67";"   1,43";"   0,73";"   0,74";"   0,25";"0,00";"0,00";"0,00";"0,00";"   0,23";"201909";"12/10/2019 19:45:32"
"UNIMED NORDESTE RS SOCIEDADE COOPERATIVA DE SERVI�OS M�DICOS LTDA. (325571)";"M�dico Hospitalar";"Grande";"71";"70";"   0,64";"   0,84";"   0,79";"   1,09";"   1,00";"   1,00";"   0,80";"   0,90";"   0,76";"   0,85";"   0,90";"   1,20";"201909";"12/10/2019 19:45:32"
"UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO M�DICO. (371629)";"M�dico Hospitalar";"M�dio";"70";"88";"   2,81";"   2,63";"   3,05";"   2,46";"   2,47";"   1,65";"   1,04";"   0,62";"   0,83";"   1,24";"   1,25";"   1,04";"201909";"12/10/2019 19:45:32"
"UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA (315494)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"   1,05";"   1,08";"   2,22";"   1,13";"   1,14";"0,00";"   1,09";"   1,07";"   1,07";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED NOROESTE DO PARAN� COOP DE TRABALHO M�DICO . (365777)";"M�dico Hospitalar";"Pequeno";"118";"127";"   1,95";"   2,00";"   2,04";"   0,68";"   0,68";"   0,68";"   3,40";"   3,36";"   3,32";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO M�DICO LTDA (360414)";"M�dico Hospitalar";"Pequeno";"55";"73";"   5,54";"   4,60";"   4,59";"   0,92";"   2,75";"   3,66";"   6,40";"   4,57";"   2,74";"0,00";"   2,73";"   3,63";"201909";"12/10/2019 19:45:32"
"UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSIST�NCIA � SA�DE LTDA. (357260)";"M�dico Hospitalar";"M�dio";"184";"213";"   0,53";"   0,35";"   0,89";"   0,52";"   0,52";"0,00";"   0,18";"   0,35";"   0,88";"   1,23";"   1,06";"   1,07";"201909";"12/10/2019 19:45:32"
"UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO M�DICO (371777)";"M�dico Hospitalar";"M�dio";"78";"87";"   2,42";"   2,72";"   2,12";"   1,83";"   1,53";"   1,53";"   0,92";"   0,91";"   1,21";"   1,50";"   1,20";"   0,90";"201909";"12/10/2019 19:45:32"
"UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO M�DICO (353663)";"M�dico Hospitalar";"M�dio";"93";"75";"   2,07";"   3,05";"   4,38";"   4,92";"   4,34";"   3,04";"   1,88";"   1,54";"   0,69";"   1,04";"   1,56";"   2,62";"201909";"12/10/2019 19:45:32"
"UNIMED NORTE DO PARAN� COOPERATIVA REGIONAL DE TRABALHO M�DICO (358282)";"M�dico Hospitalar";"Pequeno";"134";"60";"   1,46";"   5,84";"   5,85";"   5,84";"   1,45";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO (312592)";"M�dico Hospitalar";"Pequeno";"184";"196";"   0,51";"   0,51";"   1,01";"   0,50";"   0,50";"   0,50";"   1,00";"   1,50";"   1,50";"   1,50";"   1,50";"   1,00";"201909";"12/10/2019 19:45:32"
"UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO M�DICO (323055)";"M�dico Hospitalar";"Pequeno";"180";"166";"   0,56";"   1,12";"   1,12";"   1,12";"   1,12";"   0,56";"   0,56";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO M�DICO (366064)";"M�dico Hospitalar";"Pequeno";"94";"81";"   2,70";"   4,06";"   3,40";"   2,05";"   0,68";"   0,68";"0,00";"0,00";"0,00";"   0,69";"   0,70";"   2,84";"201909";"12/10/2019 19:45:32"
"UNIMED NORTE/NORDESTE-FEDERA��O INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO M�DICO (324213)";"M�dico Hospitalar";"M�dio";"1";"1";"  73,19";"  75,02";"  53,08";"  60,24";"  57,48";"  50,27";"  41,01";"  45,87";"  49,89";"  49,84";"  49,32";"  51,34";"201909";"12/10/2019 19:45:32"
"UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA. (335479)";"M�dico Hospitalar";"M�dio";"11";"10";"   8,81";"  11,18";"  11,64";"  10,51";"  10,35";"  10,64";"  11,87";"  11,57";"   9,84";"   7,91";"   7,17";"   6,80";"201909";"12/10/2019 19:45:32"
"UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO (344397)";"M�dico Hospitalar";"M�dio";"47";"61";"   4,12";"   3,86";"   3,98";"   4,32";"   4,04";"   3,62";"   2,50";"   1,63";"   1,76";"   1,38";"   1,74";"   2,23";"201909";"12/10/2019 19:45:32"
"UNIMED OESTE DO PAR� - COOPERATIVA DE TRABALHO M�DICO (362140)";"M�dico Hospitalar";"M�dio";"77";"83";"   2,43";"   2,77";"   3,13";"   3,16";"   4,67";"   4,38";"   3,34";"   1,13";"   1,53";"   2,34";"   2,81";"   2,07";"201909";"12/10/2019 19:45:32"
"UNIMED PALMAS COOPERATIVA DE TRABALHO M�DICO (309907)";"M�dico Hospitalar";"M�dio";"84";"74";"   2,26";"   3,10";"   2,81";"   2,52";"   2,80";"   3,66";"   3,38";"   2,54";"   1,42";"   1,72";"   2,02";"   2,60";"201909";"12/10/2019 19:45:32"
"UNIMED PALMEIRA DOS �NDIOS COOPERATIVA DE TRABALHO M�DICO (369233)";"M�dico Hospitalar";"Pequeno";"125";"133";"   1,71";"   1,70";"   1,70";"   3,39";"   3,39";"   1,69";"0,00";"0,00";"0,00";"   1,67";"   3,34";"   4,99";"201909";"12/10/2019 19:45:32"
"UNIMED PAR� DE MINAS COOPERATIVA DE TRABALHO M�DICO LTDA. (304344)";"M�dico Hospitalar";"M�dio";"81";"109";"   2,32";"   1,86";"   2,34";"   0,94";"   0,95";"   0,48";"   0,95";"   0,95";"   1,43";"   1,43";"   1,44";"   1,44";"201909";"12/10/2019 19:45:32"
"UNIMED PARAIBA - FEDERA�AO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO (324523)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED PATO BRANCO COOPERATIVA DE TRABALHO MEDICO (370681)";"M�dico Hospitalar";"M�dio";"195";"207";"   0,44";"   0,45";"   0,90";"   0,68";"   1,15";"   0,46";"   0,93";"   0,47";"   0,94";"   0,71";"   1,19";"   1,19";"201909";"12/10/2019 19:45:32"
"UNIMED PATOS - COOPERATIVA DE TRABALHO M�DICO (336467)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED PATOS DE MINAS COOPERATIVA TRABALHO M�DICO LTDA. (353060)";"M�dico Hospitalar";"M�dio";"58";"59";"   3,62";"   3,93";"   4,25";"   4,57";"   5,75";"   4,92";"   3,53";"   2,09";"   2,42";"   3,05";"   2,46";"   1,86";"201909";"12/10/2019 19:45:32"
"UNIMED PATROC�NIO COOPERATIVA DE TRABALHO M�DICO LTDA. (355593)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   1,07";"   1,07";"   1,07";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED PELOTAS/RS - COOPERATIVA DE ASSIST�NCIA � SA�DE LTDA. (311375)";"M�dico Hospitalar";"M�dio";"89";"84";"   2,14";"   2,75";"   4,27";"   3,97";"   3,37";"   1,84";"   0,92";"   0,92";"   0,61";"   0,61";"   0,31";"   0,31";"201909";"12/10/2019 19:45:32"
"UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO M�DICO (323993)";"M�dico Hospitalar";"M�dio";"64";"70";"   3,13";"   3,42";"   2,16";"   1,52";"   3,00";"   3,25";"   3,53";"   2,07";"   2,66";"   2,36";"   2,92";"   5,24";"201909";"12/10/2019 19:45:32"
"UNIMED PLANALTO - COOPERATIVA DE TRABALHO M�DICO (310131)";"M�dico Hospitalar";"Pequeno";"26";"35";"  14,98";"  14,83";"  15,66";"  11,84";"  11,64";"   8,81";"  10,44";"   7,74";"   9,36";"  12,74";"  15,26";"  13,53";"201909";"12/10/2019 19:45:32"
"UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSIST�NCIA  � SA�DE LTDA. (362832)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED PLANALTO M�DIO- COOPERATIVA DE SERVI�OS M�DICOS LTDA (319384)";"M�dico Hospitalar";"M�dio";"104";"115";"   1,75";"   1,75";"   1,40";"   1,40";"   1,40";"   1,75";"   1,40";"   1,05";"   0,35";"   1,05";"   1,40";"   1,75";"201909";"12/10/2019 19:45:32"
"UNIMED PO�OS DE CALDAS - SOC. COOP. DE TRAB. E SERVI�OS M�DICOS (316148)";"M�dico Hospitalar";"M�dio";"100";"124";"   1,83";"   1,53";"   0,92";"   0,92";"   0,61";"   0,92";"   0,61";"   0,61";"   0,31";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO (349712)";"M�dico Hospitalar";"M�dio";"128";"113";"   1,35";"   1,76";"   1,77";"   1,77";"   1,23";"   1,38";"   0,97";"   1,26";"   0,99";"   0,71";"   0,57";"   0,86";"201909";"12/10/2019 19:45:32"
"UNIMED PONTAL DO TRI�NGULO - COOPERATIVA DE TRABALHO M�DICO (353876)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,83";"   0,82";"   0,82";"201909";"12/10/2019 19:45:32"
"UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA (343722)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   4,60";"201909";"12/10/2019 19:45:32"
"UNIMED PORTO ALEGRE - COOPERATIVA M�DICA LTDA. (352501)";"M�dico Hospitalar";"Grande";"65";"62";"   1,23";"   1,57";"   1,63";"   1,32";"   1,07";"   0,98";"   1,06";"   1,15";"   1,19";"   1,05";"   1,06";"   1,11";"201909";"12/10/2019 19:45:32"
"UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA M�DICA LTDA (337374)";"M�dico Hospitalar";"M�dio";"74";"55";"   2,65";"   4,12";"   3,23";"   3,51";"   2,93";"   3,52";"   2,64";"   2,05";"   1,46";"   1,75";"   2,04";"   2,91";"201909";"12/10/2019 19:45:32"
"UNIMED RECIFE COOPERATIVA DE TRABALHO M�DICO (344885)";"M�dico Hospitalar";"Grande";"11";"12";"   7,09";"   8,06";"   8,21";"   7,78";"   7,17";"   6,25";"   5,84";"   5,30";"   4,87";"   5,06";"   6,60";"   7,41";"201909";"12/10/2019 19:45:32"
"UNIMED REGI�O DA CAMPANHA/RS - COOPERATIVA DE ASSIST�NCIA � SA�DE LTDA. (350648)";"M�dico Hospitalar";"Pequeno";"109";"120";"   2,18";"   2,18";"   4,30";"   2,09";"   2,05";"   2,04";"   2,04";"   2,03";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED REGI�O DA FRONTEIRA - RS COOPERATIVA DE ASSIST�NCIA � SA�DE LTDA. (328375)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   2,24";"   2,24";"   2,24";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED REGI�O DA PRODU��O/RS - COOPERATIVA DE ASSIST�NCIA � SA�DE LTDA (353698)";"M�dico Hospitalar";"Pequeno";"114";"124";"   2,09";"   2,08";"   4,15";"   2,06";"   2,05";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO M�DICO (311847)";"M�dico Hospitalar";"M�dio";"139";"165";"   1,01";"   0,88";"   0,74";"   0,49";"   0,97";"   0,85";"   1,09";"   0,48";"   0,48";"   0,36";"   0,48";"   0,47";"201909";"12/10/2019 19:45:32"
"UNIMED REGIONAL DE CAMPO MOUR�O COOP TRAB MEDICO  (306100)";"M�dico Hospitalar";"M�dio";"171";"212";"   0,72";"   0,36";"   0,72";"   0,72";"   1,09";"   1,45";"   1,82";"   1,45";"   0,73";"   0,36";"   0,37";"   0,37";"201909";"12/10/2019 19:45:32"
"UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO M�DICO (316458)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   2,80";"201909";"12/10/2019 19:45:32"
"UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO M�DICO (313475)";"M�dico Hospitalar";"Pequeno";"49";"197";"   6,23";"0,00";"0,00";"0,00";"   6,23";"   6,22";"   6,19";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO M�DICO (306762)";"M�dico Hospitalar";"M�dio";"107";"132";"   1,72";"   1,38";"   1,38";"   0,34";"   0,35";"   0,69";"   0,70";"   1,05";"   0,35";"   0,35";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED REGIONAL MARING� COOP.DE TRABALHO M�DICO (371254)";"M�dico Hospitalar";"Grande";"52";"58";"   2,00";"   1,86";"   1,58";"   2,23";"   2,51";"   3,01";"   2,94";"   3,22";"   3,22";"   3,01";"   2,58";"   2,52";"201909";"12/10/2019 19:45:32"
"UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO M�DICO LTDA (305472)";"M�dico Hospitalar";"M�dio";"174";"184";"   0,70";"   0,71";"   0,71";"   0,71";"   0,36";"0,00";"0,00";"0,00";"   0,36";"   1,40";"   1,75";"   1,76";"201909";"12/10/2019 19:45:32"
"UNIMED RESENDE COOPERATIVA DE TRABALHO M�DICO (330566)";"M�dico Hospitalar";"Pequeno";"182";"119";"   0,54";"   2,19";"   2,20";"   2,77";"   1,67";"   2,25";"   1,69";"   1,14";"   0,57";"   0,57";"   0,58";"   1,15";"201909";"12/10/2019 19:45:32"
"UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA (337871)";"M�dico Hospitalar";"M�dio";"32";"45";"   5,32";"   4,98";"   4,29";"   5,73";"   6,09";"   4,65";"   3,93";"   3,58";"   4,67";"   3,96";"   4,31";"   5,02";"201909";"12/10/2019 19:45:32"
"UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO (320251)";"M�dico Hospitalar";"M�dio";"101";"94";"   1,80";"   2,40";"   2,01";"   2,82";"   3,25";"   3,90";"   4,13";"   3,31";"   3,08";"   1,22";"   1,81";"   1,20";"201909";"12/10/2019 19:45:32"
"UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO M�DICO LTDA (359777)";"M�dico Hospitalar";"M�dio";"130";"139";"   1,24";"   1,25";"   1,48";"   0,86";"   1,30";"   1,08";"   2,14";"   1,93";"   1,93";"   0,86";"   0,87";"   0,44";"201909";"12/10/2019 19:45:32"
"UNIMED SALTO/ITU -  COOPERATIVA M�DICA (346276)";"M�dico Hospitalar";"M�dio";"102";"122";"   1,78";"   1,60";"   1,60";"   2,49";"   2,66";"   3,21";"   1,97";"   1,44";"   1,08";"   1,27";"   1,10";"   1,48";"201909";"12/10/2019 19:45:32"
"UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSIST�NCIA � SA�DE LTDA (319708)";"M�dico Hospitalar";"M�dio";"225";"189";"0,00";"   0,67";"   0,67";"   1,11";"   0,44";"   0,44";"   0,22";"   0,22";"   0,66";"   0,88";"   1,10";"   0,66";"201909";"12/10/2019 19:45:32"
"UNIMED S�O CARLOS - COOPERATIVA DE TRABALHO M�DICO (354031)";"M�dico Hospitalar";"M�dio";"185";"193";"   0,52";"   0,63";"   1,05";"   1,15";"   1,15";"   0,94";"   0,73";"   0,83";"   1,04";"   1,25";"   1,25";"   1,15";"201909";"12/10/2019 19:45:32"
"UNIMED S�O JO�O DEL REI - COOPERATIVA DE TRABALHO M�DICO (323926)";"M�dico Hospitalar";"M�dio";"158";"168";"   0,87";"   0,87";"   2,18";"   1,75";"   1,76";"   1,76";"   1,32";"   1,32";"   0,44";"   0,87";"   2,15";"   2,16";"201909";"12/10/2019 19:45:32"
"UNIMED S�O JO�O NEPOMUCENO COOPERATIVA DE TRABALHO M�DICO LTDA. (327638)";"M�dico Hospitalar";"Pequeno";"185";"142";"0,00";"   1,56";"   3,13";"   3,14";"   1,58";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED SAO JOS� DO RIO PRETO - COOP. DE TRABALHO M�DICO (335100)";"M�dico Hospitalar";"Grande";"45";"46";"   2,69";"   3,25";"   3,39";"   2,41";"   2,56";"   2,38";"   2,43";"   1,71";"   1,27";"   0,98";"   1,28";"   1,77";"201909";"12/10/2019 19:45:32"
"UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO (331872)";"M�dico Hospitalar";"Grande";"47";"41";"   2,61";"   3,56";"   3,48";"   3,85";"   3,93";"   4,40";"   4,04";"   3,69";"   2,88";"   2,72";"   2,45";"   2,95";"201909";"12/10/2019 19:45:32"
"UNIMED S�O LOUREN�O COOPERATIVA DE TRABALHO M�DICO (370088)";"M�dico Hospitalar";"M�dio";"225";"228";"0,00";"   0,17";"   0,17";"   0,17";"0,00";"0,00";"   0,17";"   0,34";"   0,51";"   0,34";"   0,17";"   0,17";"201909";"12/10/2019 19:45:32"
"UNIMED S�O SEBASTI�O DO PARA�SO COOPERATIVA DE TRABALHO M�DICO (327352)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"   1,58";"   3,16";"   3,16";"   4,73";"   4,75";"   4,76";"   1,59";"   1,59";"   1,60";"   1,60";"201909";"12/10/2019 19:45:32"
"UNIMED SA�DE E ODONTO S.A (416801)";"M�dico Hospitalar";"Grande";"73";"74";"   0,44";"   0,45";"   0,43";"   0,41";"   0,49";"   0,50";"   0,53";"   0,30";"   0,33";"   0,22";"   0,31";"   0,33";"201909";"12/10/2019 19:45:32"
"UNIMED SEGUROS SA�DE S/A (000701)";"M�dico Hospitalar";"Grande";"28";"27";"   4,09";"   5,04";"   5,01";"   4,98";"   4,59";"   4,41";"   3,93";"   3,69";"   3,40";"   3,60";"   3,92";"   3,86";"201909";"12/10/2019 19:45:32"
"UNIMED SERGIPE - COOPERATIVA DE TRABALHO M�DICO (337668)";"M�dico Hospitalar";"M�dio";"4";"5";"  12,67";"  14,87";"  16,31";"  15,95";"  14,19";"  11,66";"  12,46";"  12,98";"  12,21";"  10,67";"  12,36";"  12,50";"201909";"12/10/2019 19:45:32"
"UNIMED SETE LAGOAS COOPERATIVA TRABALHO M�DICO (349534)";"M�dico Hospitalar";"M�dio";"178";"225";"   0,64";"   0,21";"0,00";"   0,43";"   0,65";"   0,87";"   0,87";"   1,32";"   1,32";"   1,97";"   2,19";"   2,84";"201909";"12/10/2019 19:45:32"
"UNIMED SOROCABA COOPERATIVA DE TRABALHO M�DICO (348295)";"M�dico Hospitalar";"M�dio";"125";"112";"   1,39";"   1,77";"   2,27";"   1,90";"   1,64";"   1,64";"   1,51";"   1,38";"   1,01";"   1,40";"   1,15";"   2,05";"201909";"12/10/2019 19:45:32"
"UNIMED SOUSA - COOPERATIVA DE TRABALHO M�DICO (343153)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"   8,03";"   8,00";"  11,92";"   3,93";"   3,88";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED STA RITA, STA ROSA E S�O SIM�O COOP. TRAB. M�DICO (402834)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO M�DICO (324175)";"M�dico Hospitalar";"Pequeno";"80";"92";"   3,49";"   3,51";"   3,53";"   2,35";"   2,36";"   1,18";"   2,38";"   2,38";"   2,37";"   1,18";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO M�DICO (320706)";"M�dico Hospitalar";"M�dio";"146";"148";"   0,97";"   1,09";"   0,97";"   0,61";"   0,61";"   0,49";"   0,73";"   0,61";"   0,49";"   0,62";"   0,74";"   1,12";"201909";"12/10/2019 19:45:32"
"UNIMED SUL DO PARA COOPERATIVA DE TRABALHO M�DICO (366145)";"M�dico Hospitalar";"Pequeno";"42";"49";"   7,54";"   8,40";"   7,72";"  12,04";"   7,94";"   6,71";"   4,29";"   4,15";"   4,03";"   3,94";"   4,86";"   6,78";"201909";"12/10/2019 19:45:32"
"UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO M�DICO (316881)";"M�dico Hospitalar";"M�dio";"214";"223";"   0,26";"   0,26";"   0,26";"   1,31";"   1,32";"   1,84";"   1,32";"   1,58";"   1,06";"   0,53";"   1,06";"   1,58";"201909";"12/10/2019 19:45:32"
"UNIMED TERESINA - COOPERATIVA DE TRABALHO M�DICO (353353)";"M�dico Hospitalar";"M�dio";"48";"67";"   4,12";"   3,61";"   2,54";"   2,12";"   2,64";"   3,17";"   2,98";"   2,89";"   2,15";"   1,74";"   1,66";"   1,91";"201909";"12/10/2019 19:45:32"
"UNIMED TR�S CORA��ES COOPERATIVA DE TRABALHO M�DICO LTDA. (359033)";"M�dico Hospitalar";"Pequeno";"185";"150";"0,00";"   1,36";"   1,35";"   1,35";"   1,34";"   1,35";"   1,35";"0,00";"0,00";"   0,66";"   0,66";"   0,65";"201909";"12/10/2019 19:45:32"
"UNIMED TR�S PONTAS - COOPERATIVA DE TRABALHO M�DICO (364070)";"M�dico Hospitalar";"M�dio";"190";"202";"   0,49";"   0,49";"   0,50";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
